# Curation exclude — channels held OUT of a printing.
#
# THIS IS NOT THE OPT-OUT DENYLIST. catalog/denylist.json records creators who
# ASKED to be removed: permanent, evicts from the candidate DB, and one of the
# five mitigations the legality gate closed on — it has to stay readable as a
# register of honored requests and nothing else. This file is an editorial call
# about what a printing is sold on, it is revisable, and it promises no one
# anything. Never move an entry between the two files.
#
# Ids stay in catalog/candidates.json on purpose. The filter runs at build time
# (engine/setbuild.js, applyExcludes), so un-excluding a channel is deleting a
# line here — not re-resolving a handle and spending quota to recover an id we
# threw away.
#
# Excluding frees the slot rather than shrinking the band: applyExcludes runs
# before capBands, so the next-best candidate is promoted into it.
#
# THE STANDARD, stated so it can be argued with: a card works when a player
# recognizes the name. Subscriber count is a poor proxy for that — it is what
# rarity derives from, and a 2M-subscriber channel with a single concentrated
# audience reads as filler next to a 2M channel with worldwide reach. That is a
# launch-traction judgement, not a quality one, and it is worth revisiting once
# there are players whose reactions can settle it.
#
# FORMAT  one UC id per line; # comments and blank lines ignored (parseRosterLines).
# ADDED   2026-08-01, before the first deploy.

# ── Study/revision niche — the case that prompted this. Real subscribers, but a
#   study-notes audience does not travel; nobody outside it recognizes the name.
UC7R27sAWc_DqOldtI1JcYhQ  # South Park Studios [3.0M] SR
UClOf1XXinvZsy4wKPAkro2A  # PlayOverwatch [3.0M] SR
UCxcTeAKWJca6XyJ37_ZoKIQ  # The Pat McAfee Show [3.0M] SR
UCy6kyFxaMqGtpE3pQTflK8A  # Real Time with Bill Maher [3.0M] SR
UCxEmDFo1yUbbxjEb9RjitVA  # Wild Kratts [3.0M] SR
UC5WjFrtBdufl6CZojX3D8dQ  # Tesla [3.0M] SR
UCCkOlUJDMmxxMlfWr8NTQFw  # بن 10 | Ben 10 [3.0M] SR
UC-5MT-BUxTzkPTWMediyV0w  # Crunchyroll en Español [2.9M] SR
UC8CX0LD98EDXl4UYX1MDCXg  # VALORANT [2.9M] SR
UCnK9PxMozTYs8ELOvgMNKFA  # Century Media Records [2.9M] SR
UC5kS0l76kC0xOzMPtOmSFGw  # Chess.com [2.9M] SR
UCpXBGqwsBkpvcYjsJBQ7LEQ  # Critical Role [2.9M] SR
UCq4isO8ZYOZfmvGJ-_1UdIA  # GRAMMYS [2.9M] SR
UComwL29zYKujb1JhkB0EcGA  # River Monsters™ [2.8M] SR
UCVIVA48Td4JUKj1yBIy_mCg  # H2O - just add water [2.8M] SR
UC0ZV6M2THA81QT9hrVWJG3A  # Apex Legends [2.8M] SR
UCTAgbu2l6_rBKdbTvEodEDw  # Nerdist [2.7M] SR
UCv2ejD5B1xOYtGB2cf80B8g  # Netflix Japan [2.7M] SR
UCPrONRG9hO1f-OrxW-WH-xg  # PFL MMA [2.7M] SR
UCZ1Sc5xjWpUnp_o_lUTkvgQ  # The Grand Tour [2.7M] SR
UCE5mQnNl8Q4H2qcv4ikaXeA  # Hulu [2.7M] SR
UCaBIVVpHjq6j3tSyxwTE-8Q  # WTA [2.6M] SR
UCLXzq85ijg2LwJWFrz4pkmw  # Speakeasy [2.6M] SR
UCM2YmsRUeIbRkqjgNm0eTGQ  # Journeyman Pictures [2.6M] SR
UCg0FSqPeiGD_lIiPaaAehQg  # Valve [2.6M] SR
UCGxnmQJquvQwlV_ICDfAKNA  # BabyTV - Nursery Rhymes & Cartoons [2.6M] SR
UCJCx8aQrdx_ueXPmxTD2odQ  # The Fast Saga [2.5M] SR
UCNclt7O1bO7hz8Mari68neg  # Peppa Pig Deutsch - Offizieller Kanal [2.5M] SR
UChFsYLqPUyLiZnfRog6wiZA  # This Morning [2.5M] SR
UCb3KY97ICfIkDJY_p6d7yig  # Saveafox [2.5M] SR
UC7htuVs06oduI3xSfTdcxPA  # 48 Hours [2.5M] SR
UCxNDM5ZhvDa_Z1qTUap7IRw  # BattleBots [2.5M] SR
UC8nidfOKkcgpO6tfc9OSdBQ  # OWSLA [2.5M] SR
UCqWhKZdJrvy0yHAamjWQkCA  # Power Rangers [2.4M] SR
UC1Myj674wRVXB9I4c6Hm5zA  # Apple TV [2.4M] SR
UCdM8C3ufiI-i-I1XSugKVvg  # The Real Daytime [2.4M] SR
UCKA96UxTdgFBwGZMGZ-135w  # Ford Motor Company [2.4M] SR
UCuwUfM8E79h2sqp34Fut6kw  # MTV UK [2.4M] SR
UCKMYrg58k3muz90hG0OSVhA  # Fearless Records [2.3M] SR
UC8oimTPVHKiC7oL3QgdKbgg  # Keeping Up With The Kardashians [2.3M] SR
UC9xKFanu1cSMDruKEHTPjhw  # The Reptile Zoo [2.3M] SR
UCZng8TYQxSMYuRS7CZd-nvg  # VP Records [2.3M] SR
UCT5C7yaO3RVuOgwP8JVAujQ  # Taskmaster [2.3M] SR
UCr7ZFxNlDvb3waeoTN1_3mA  # Teen Vogue [2.3M] SR
UCSZbXT5TLLW_i-5W8FZpFsg  # Major League Soccer [2.3M] SR
UCUFgkRb0ZHc4Rpq15VRCICA  # Nike [2.3M] SR
UCrRttZIypNTA1Mrfwo745Sg  # Paramount Plus [2.3M] SR
UCcr9tciZbuvJrEVAgIXCp8Q  # Facebook [2.2M] SR
UCHuiy8bXnmK5nisYHUd1J5g  # NVIDIA [2.2M] SR
UCOe_y6KKvS3PdIfb9q9pGug  # SomeGoodNews [2.2M] SR
UCgCudMsK-kxYxB2RgiS3bzQ  # TBS [2.2M] SR
UCYM3pKj9tFQOXc2XcJmj8Vg  # TV Norge [2.2M] SR
UCYFQ33UIPERYx8-ZHucZbDA  # Apple Support [2.2M] SR
UCRucjHjAhJkTifKLltxT12g  # Sam el Bombero en Español [2.2M] SR
UCU4qlPNKbtQxH3KEiy4_aIA  # Universal Music Group [2.2M] SR
UCZoC-XeDO7HxbAdeCaRPPCw  # Netflix Malaysia [2.2M] SR
UCb0tMboxhHE8Jx6-nhJmRPw  # Allure [2.2M] SR
UCKjU3KzdbJE1EFcHVqXC3_g  # CBC News: The National [2.2M] SR
UCFtEEv80fQVKkD4h1PF-Xqw  # Microsoft [2.2M] SR
UCUUUpaMp8DV6KUOfQwoIiLg  # WOWPresents [2.2M] SR
UCmh7afBz-uWwOSSNTqUBAhg  # Forbes [2.2M] SR
UCIrgJInjLS2BhlHOMDW7v0g  # Disney Plus [2.1M] SR
UCVc-JLY3Db6-O48y7TS4N7Q  # Crunchyroll Brasil [2.1M] SR
UCgFP46yVT-GG4o1TgXn-04Q  # China Uncensored [2.1M] SR
UCVTomc35agH1SM6kCKzwW_g  # VideoFromSpace [2.1M] SR
UCuYqi3hOfz6-3Hdp6tEJjAg  # AccuWeather [2.1M] SR
UCvZHe-SP3xC7DdOk4Ri8QBw  # Bethesda Softworks [2.1M] SR
UCrXUsMBcfTVqwAS7DKg9C0Q  # YouTube Japan 公式チャンネル [2.1M] SR
UC7o-UFkoAPCoKxpKOfrs4zQ  # UsefulCharts [2.1M] SR
UCcOkA2Xmk1valTOWSyKyp4g  # Doctor Who [2.1M] SR
UC1xwwLwm6WSMbUn_Tp597hQ  # Disney Parks [2.1M] SR
UCS1SHyxP0UhAg84AKamy3jA  # Peppa Pig Italiano - Canale Ufficiale [2.1M] SR
UCgLQkRAZsFN6fhqxFyx8qhQ  # Impulse [2.1M] SR
UCQO0yq_EW1ZRGvtWI3BvJ0g  # Fisher-Price® [2.0M] SR
UCnkMTsKYqhHm6l6GQzg4szg  # BellatorMMA [2.0M] SR
UCOsLfEqAwim8MFOhPddwwFw  # R Λ Z Ξ R [2.0M] SR
UCXZCJLdBC09xxGZ6gcdrc6A  # OpenAI [2.0M] SR
UC4LADtN8xwppFydHUB1s5uA  # Cosmopolitan [2.0M] SR
UC_fNP2ettM5ius4BZ6G7MOg  # Al Hiwar TV قناة الحوار [2.0M] SR
UCsoPu95aN_ODIxTDkfxVtZg  # The Jim Henson Company [2.0M] SR
UCbLj9QP9FAaHs_647QckGtg  # World of Warcraft [1.9M] SR
UCgRQHK8Ttr1j9xCEpCAlgbQ  # Variety [1.9M] SR
UC2JTZJAtJtckj2v0ETYsDHg  # Feuerwehrmann Sam [1.9M] SR
UCuPivVjnfNo4mb3Oog_frZg  # A24 [1.9M] SR
UC58em84jwiyM20qR-iqBDZw  # IMSA Official [1.9M] SR
UCVT1tPkR-fUVlO652EcO3ow  # CBS Sunday Morning [1.9M] SR
UCHxcqJWQQcoVmVh5eHVqVxg  # GEICO Insurance [1.9M] SR
UCkSEmKioDTzMU-h3ebEvAkA  # Ever After High [1.9M] SR
UCm9iPGnmMYtZkNQ3IoBIPIA  # ディズニープラス [1.9M] SR
UCFVqzO9_qHVckKqNC95o9tw  # Gaia [1.8M] SR
UCQdCIrTpkhEH5Z8KPsn7NvQ  # Mixmag [1.8M] SR
UC08wrceRCWhajGG4udhETww  # Investigation Discovery [1.8M] SR
UCuN9hYw2RpoAW8rZ3VK3isA  # NASCAR [1.8M] SR
UCzsF1ghKHeif7AmTNlRYAzQ  # Harper's BAZAAR [1.8M] SR
UCPU28A9z_ka_R5dQfecHJlA  # RTVI Новости [1.8M] SR
UCf5CjDJvsFvtVIhkfmKAwAA  # Amazon MGM Studios [1.8M] SR
UCwJfDTNqtM5n-dQBfuuHzYw  # Men's Health [1.8M] SR
UCRnSnAq44St3dzNdgPpfChA  # Bondi Vet [1.8M] SR
UCXAi-pPpdtc9uxU39E-PBEQ  # House M.D. [1.8M] SR
UC3swwxiALG5c0Tvom83tPGg  # Two Steps From Hell [1.8M] SR
UCtcQ6TPwXAYgZ1Mcl3M1vng  # CrossFit [1.8M] SR
UC7Dh_sbcNd4BCXQkAqPM1AQ  # Autotrader [1.8M] SR
UCOOi7JtIMDaYsaUjDBSTSIQ  # Minuscule [1.8M] SR
UCE560wL2ftkMrQL40LYFUVg  # iamOTHER [1.8M] SR
UCeZOywU-zg9j3SxYG0FdLtw  # Netflix Türkiye [1.7M] SR
UC8JT2m0mKEgvEtie3JNKwew  # Naked Science [1.7M] SR
UCeH6qE4V7n5tVwP7NkdrtJg  # The View [1.7M] SR
UCApPju22mAlKRO_JT4DODIg  # WEBTOON [1.7M] SR
UCBp0MdzbxA70fCHlpLCbT6g  # Hoy Día [1.7M] SR
UCMVlTv8EXJ2ZC-r6YCS1PIg  # Despierta América [1.7M] SR
UCjonc-9WOA15sLdggTYQGwA  # Baby Jake [1.7M] SR
UC3xqEEkd-dIUZkQjOEQLsOQ  # Ам Ням [1.7M] SR
UCBv7HEHuVlNAELGi5XJd85Q  # Apple Music [1.7M] SR
UCFk7dqVnBayNPbrMtIwtaSw  # MasterClass [1.7M] SR
UCkozSCYe1posLlfjUhaJOkw  # Magic Secrets Revealed [1.6M] SR
UC5BTcArAnit9p5W7etFsPsA  # teamfortress [1.6M] SR
UCywEi7aF6_eVUzjmyCejvpg  # One Chicago [1.6M] SR
UC8Su5vZCXWRag13H53zWVwA  # TIME [1.6M] SR
UCooTLkxcpnTNx6vfOovfBFA  # FOX Soccer [1.6M] SR
UCRLOjeT82M_8CyLj0BqvRaQ  # Shell [1.6M] SR
UCzrh2s9Vu9wUBf2Y2iIYcgA  # Ink Master [1.6M] SR
UC0sEIyXXalzD1lbwm3D2xpA  # RuPaul's Drag Race [1.6M] SR
UCrRK02_CbvPEPrDYMQ1l49w  # Google Play [1.6M] SR
UC5hk6O61heulo6Ld-ZNP6WA  # MTV's Ridiculousness [1.5M] SR
UCGbQJy-531_5vfphay-rChQ  # People [1.5M] SR
UCNq_98Jas6jHzbkPaI08cXQ  # Winx Club Official [1.5M] SR
UCwxEQgH1SVxwOq-X0IHYpDg  # Playboy [1.5M] SR
UCnOxaDXBiBXg9Nn9hKWu6aw  # Defected Records [1.5M] SR
UC5HsrtwsFgFBG_JHxuoUieA  # НаучДок [1.5M] SR
UCSldglor1t-5E-Gy2eBdMrA  # Metal Blade Records [1.5M] SR
UCjHz5SVHeMT0AViCYZvsGDA  # NOVA PBS Official [1.5M] SR
UClVOq27XNy7DnXU7Dc0pJhw  # IPSY [1.5M] SR
UCWIj8e2_-uK1m886ADSYO6g  # The Drew Barrymore Show [1.5M] SR
UCgnxoUwDmmyzeigmmcf0hZA  # Uber [1.5M] SR
UC8ZpFsxodudZcJRBLq6aQTA  # Fania Records [1.4M] SR
UCcjQhy2dG8IMkBDDtegv23g  # I'm A Celebrity... Get Me Out Of Here! [1.4M] SR
UC-6OW5aJYBFM33zXQlBKPNA  # Engadget [1.4M] SR
UCFuU-5B1eKAWaTeLUu3JuyA  # Adventure Time [1.4M] SR
UCijVIIfFzspulKc7yWA2Qhg  # Friends [1.4M] SR
UCnhTGM083kfLSNfRSmQjAzg  # Black Rifle Coffee Company [1.4M] SR
UCoUxsWakJucWg46KW5RsvPw  # Financial Times [1.4M] SR
UC8T81Q-rEobLa-YuQKj8L1A  # Ministry of Sound [1.4M] SR
UCGkQCAeRjyP9BpNwVFMaJaw  # WaterTower Music [1.4M] SR
UCoBMK97ZfZmRCqIwMQYdicA  # iHeartRadio [1.4M] SR
UCToUNe4i9j_SlKGFl8MrQHg  # Hopeless Records [1.4M] SR
UCStzHveCf_orXJ-19kiOUog  # Hilton [1.4M] SR
UCShHFwKyhcDo3g7hr4f1R8A  # World Science Festival [1.4M] SR
UCY3NEq2LYrmdoGkevo9BH5A  # NFL Films [1.4M] SR
UCJEKlziKdxoos1qbptjGgLg  # DJ Mag [1.4M] SR
UC1DZpQ2DDExws9Zvl7UcSkg  # TNT [1.4M] SR
UC8wXC0ZCfGt3HaVLy_fdTQw  # Digital Trends [1.4M] SR
UCq18eeL7D9Vd8DhjMcLh9QQ  # Good Morning Britain [1.4M] SR
UCtWWry0cgjWi9C0Ye9sh6og  # news.com.au [1.4M] SR
UCKRpedu_xbqTVklkiNxdAHQ  # PrettyLittleThing [1.4M] SR
UCRZPkuHwaoKwTP3CYPdVldg  # Love Nature [1.4M] SR
UCyAtL5EG3cdr-te0cEt2qFg  # Curioso come George [1.4M] SR
UCZ6jURNr1WQZCNHF0ao-c0g  # Shrek [1.4M] SR
UCfsRp0AAJQII4EIfZeVoeRw  # Animal Watch [1.4M] SR
UC7kI8WjpCfFoMSNDuRh_4lA  # Pitchfork [1.3M] SR
UCBnyjFhOn23xjsqOUW4j6OQ  # LAIKA Studios [1.3M] SR
UCLOIoa2aEGcM-z1hJx4vy4w  # Dancing With The Stars [1.3M] SR
UCaSgsFdGbwjfdawl3rOXiwQ  # Dead by Daylight [1.3M] SR
UCcftblae5aEnraa34d1FPQg  # Big Cat Rescue [1.3M] SR
UCqd2hbtE2N9fb0D2nTrLT1w  # Lowe's Home Improvement [1.3M] SR
UCb9ME2w6Y_4jChUVlWdltVg  # GKIDS Films [1.3M] SR
UCdvQi8n5nSPnAVZ-xwJAMAg  # Reality Club [1.3M] SR
UCf2L21tpe1P-Y4QjOXkCIvQ  # Crunchyroll FR [1.3M] SR
UC5HJaVyYgo7WPCvIBchRBzQ  # The Problem With Jon Stewart [1.3M] SR
UCpHaAKu74UHvcYCi2g_PvBQ  # Shout! Studios [1.3M] SR
UCA698bls2pjQyiqP9N-iaeg  # Pokémon GO [1.3M] SR
UCJx5KP-pCUmL9eZUv-mIcNw  # GameTrailers [1.3M] SR
UCyJBuaK-Qqe4N5QNE1xn86A  # Disney Music [1.3M] SR
UCtwMWJr2BFPkuJTnSvCESSQ  # SHOWTIME [1.3M] SR
UC-AqLLFKh8QoCsXaPAg4aRQ  # Inked [1.3M] SR
UCEeMsInLdrUbIkbEcNm7g-A  # Bare Knuckle Fighting Championship [1.3M] SR
UCGEA1vUDxgkwsToRTEACsvA  # Crayola [1.3M] SR
UCHbx9IUW7eCeJsC4sBCTNBA  # iFixit [1.3M] SR
UCTQKT5QqO3h7y32G8VzuySQ  # dota2 [1.3M] SR
UC4e0hMc3DMMdQ47dkoP0zVQ  # Young Sheldon [1.3M] SR
UCFH-Qa1s6rQRTrQjFg8N84Q  # BlueWorldTV [1.3M] SR
UC4l6ZhkOzxIxvCSzDr4HKqg  # Fandango (Stream) [1.2M] SR
UCyW2DKoc1iH6lmEdDCIJ78w  # WE tv [1.2M] SR
UCGaOvAFinZ7BCN_FDmw74fQ  # Expedia [1.2M] SR
UCp8OOssjSjGZRVYK6zWbNLg  # Monstercat Instinct [1.2M] SR
UCB2aeGGPNj7l5Z71bYNqX-Q  # Woody Woodpecker [1.2M] SR
UCDUNe-NZaknJOGyulc4Ohvg  # The Ed Sullivan Show [1.2M] SR
UCG4XUaXP0uhE27acYsJ0Xlg  # PBR [1.2M] SR
UC_vz6SvmIkYs1_H3Wv2SKlg  # IMDb [1.2M] SR
UCsD-Qms-AkXDrsU962OicLw  # The New Yorker [1.2M] SR
UCvRQs8fok3bzfScBDmvFZQw  # Freeway Insurance [1.2M] SR
UCyscVWiJELkATSuU-RF2NLg  # قناة الحرة - Alhurra [1.2M] SR
UCl6Sc_rNW7INU9kovV5SuAA  # DreamWorks Madagascar [1.2M] SR
UC-JblcinswY50lrUdSaRNEg  # Rolling Stone [1.1M] SR
UClJO9jvaU5mvNuP-XTbhHGw  # TaylorMade Golf [1.1M] SR
UCtnSBeKEA0swUnGHQ08SibQ  # Comicbook.com [1.1M] SR
UCC8zWIx8aBQme-x1nX9iZ0A  # Dimension 20 [1.1M] SR
UCCnWpQ_d4Y0xBHQZpEIdFcA  # MTV Catfish [1.1M] SR
UCc0YbtMkRdhcqwhu3Oad-lw  # Breaking Bad & Better Call Saul [1.1M] SR
UCcg16ODvF6o1bd3nXIBw_Jw  # Google Arabia [1.1M] SR
UCzRDbN7DlgKFC0lzO4YGxCw  # Skins [1.1M] SR
UCDb0peSmF5rLX7BvuTcJfCw  # Aniplex USA [1.1M] SR
UCYAJjqIukwm4r3GHEpJDhVw  # NBA 2K [1.0M] SR
UCHIRBiAd-PtmNxAcLnGfwog  # B&H Photo Video Pro Audio [1.0M] SR
UCkLXELm63_pH7L-r-548kig  # amazon [1.0M] SR
UCH47Lk8Qv2Vdr7yu7JHyvug  # Pepsi [1.0M] SR
